[34m[1mwandb[0m: Detected [openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai
  0%|                                                                                                                                | 0/120 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.65s/it]


  0%|                                                                                                                                 | 0/50 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.33s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.33s/it]

  4%|████▊                                                                                                                    | 2/50 [00:08<03:27,  4.33s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.41s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.41s/it]

  6%|███████▎                                                                                                                 | 3/50 [00:14<03:58,  5.08s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]

  8%|█████████▋                                                                                                               | 4/50 [00:21<04:24,  5.74s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]

 10%|████████████                                                                                                             | 5/50 [00:28<04:29,  5.98s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.39s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.39s/it]

 12%|██████████████▌                                                                                                          | 6/50 [00:33<04:19,  5.90s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]

 14%|████████████████▉                                                                                                        | 7/50 [00:38<04:01,  5.61s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]

 16%|███████████████████▎                                                                                                     | 8/50 [00:44<03:51,  5.52s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.46s/it]

 18%|█████████████████████▊                                                                                                   | 9/50 [00:53<04:34,  6.69s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]

 20%|████████████████████████                                                                                                | 10/50 [00:59<04:23,  6.59s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.44s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.44s/it]

 22%|██████████████████████████▍                                                                                             | 11/50 [01:05<04:07,  6.35s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.47s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.47s/it]

 24%|████████████████████████████▊                                                                                           | 12/50 [01:16<04:50,  7.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.48s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.48s/it]

 26%|███████████████████████████████▏                                                                                        | 13/50 [01:21<04:18,  6.99s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.51s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.51s/it]

 28%|█████████████████████████████████▌                                                                                      | 14/50 [01:28<04:10,  6.96s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.50s/it]

 30%|████████████████████████████████████                                                                                    | 15/50 [01:34<03:49,  6.56s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.48s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.48s/it]

 32%|██████████████████████████████████████▍                                                                                 | 16/50 [01:39<03:29,  6.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.44s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.44s/it]

 34%|████████████████████████████████████████▊                                                                               | 17/50 [01:44<03:15,  5.93s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.50s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.50s/it]

 36%|███████████████████████████████████████████▏                                                                            | 18/50 [01:51<03:14,  6.08s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.44s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.44s/it]

 38%|█████████████████████████████████████████████▌                                                                          | 19/50 [01:57<03:09,  6.10s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.40s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.40s/it]

 40%|████████████████████████████████████████████████                                                                        | 20/50 [02:06<03:29,  7.00s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.49s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.49s/it]

 42%|██████████████████████████████████████████████████▍                                                                     | 21/50 [02:11<03:09,  6.52s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.33s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.33s/it]

 44%|████████████████████████████████████████████████████▊                                                                   | 22/50 [02:17<02:52,  6.17s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]

 46%|███████████████████████████████████████████████████████▏                                                                | 23/50 [02:22<02:38,  5.85s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.34s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.34s/it]

 48%|█████████████████████████████████████████████████████████▌                                                              | 24/50 [02:27<02:27,  5.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]

 50%|████████████████████████████████████████████████████████████                                                            | 25/50 [02:32<02:16,  5.46s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]

 52%|██████████████████████████████████████████████████████████████▍                                                         | 26/50 [02:38<02:11,  5.48s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.30s/it]

 54%|████████████████████████████████████████████████████████████████▊                                                       | 27/50 [02:45<02:22,  6.18s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.33s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.33s/it]

 56%|███████████████████████████████████████████████████████████████████▏                                                    | 28/50 [02:53<02:23,  6.54s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.31s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.30s/it]

 58%|█████████████████████████████████████████████████████████████████████▌                                                  | 29/50 [03:02<02:32,  7.24s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.29s/it]

 60%|████████████████████████████████████████████████████████████████████████                                                | 30/50 [03:10<02:28,  7.43s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.32s/it]

 62%|██████████████████████████████████████████████████████████████████████████▍                                             | 31/50 [03:16<02:15,  7.13s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.09s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.09s/it]

 64%|████████████████████████████████████████████████████████████████████████████▊                                           | 32/50 [03:22<02:02,  6.82s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.09s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.09s/it]

 66%|███████████████████████████████████████████████████████████████████████████████▏                                        | 33/50 [03:28<01:53,  6.65s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.14s/it]

 68%|█████████████████████████████████████████████████████████████████████████████████▌                                      | 34/50 [03:33<01:38,  6.15s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.16s/it]

 70%|████████████████████████████████████████████████████████████████████████████████████                                    | 35/50 [03:39<01:30,  6.03s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.18s/it]
